,image_id,map_type,is_yannick_brain
791,2,T,1
335,3,Z,1
333,4,Z,1
334,5,Z,1
342,6,Z,0
363,10,Other,1
340,17,Other,0
338,18,Other,0
339,19,Other,0
341,20,Z,1
336,21,Z,1
337,22,Z,1
931,23,Z,1
307,25,Z,1
308,26,Z,1
309,27,Z,1
310,28,Z,1
311,29,T,1
322,30,Z,1
304,31,Z,1
305,32,Z,1
306,33,Z,1
312,34,Z,1
313,35,Z,1
314,36,Z,1
315,37,Z,1
316,38,Z,1
317,39,Z,1
331,40,Z,1
318,41,Z,1
319,42,Z,1
320,43,Z,1
321,44,Z,1
303,45,Z,1
332,46,Z,1
326,47,Z,1
328,48,Z,1
327,49,Z,1
329,50,Z,1
330,51,Z,1
323,52,Z,1
324,53,Z,1
325,54,Z,1
484,56,T,1
483,57,T,1
482,58,T,1
415,59,T,1
416,60,T,1
417,63,T,1
414,64,T,1
418,69,Other,0
422,70,Other,0
419,71,Other,0
420,72,Other,0
421,73,Other,0
423,74,Other,0
424,75,Other,0
485,76,T,0
487,77,T,0
486,78,T,0
488,81,T,0
450,88,T,1
455,89,T,1
453,90,T,1
451,91,T,1
454,92,T,1
452,93,T,1
481,96,T,0
478,97,T,0
479,98,T,0
480,99,Other,0
852,105,T,1
853,106,P,1
494,107,Other,0
492,108,Other,1
493,109,Other,1
505,110,Z,1
506,111,Other,1
503,112,Other,1
504,113,Other,1
438,115,Z,1
435,116,Z,1
427,117,Z,1
428,118,Z,1
429,119,Z,1
430,120,Z,1
431,121,Z,1
432,122,Z,1
433,123,Z,1
434,124,Z,1
426,125,Z,1
425,126,Z,1
439,127,Z,1
440,129,Z,1
441,130,Z,1
436,131,Z,1
437,132,Z,1
371,133,Z,1
372,134,Z,1
364,135,Z,1
365,136,Z,1
366,137,Z,1
367,138,Z,1
368,139,Z,1
369,140,Z,1
370,141,Z,1
164,142,T,1
152,143,T,1
153,144,T,1
165,145,T,1
160,146,T,1
154,147,T,1
155,148,T,1
156,149,T,1
157,150,T,1
158,151,T,1
159,152,T,1
162,153,T,1
163,154,T,1
161,155,T,1
373,156,Z,1
374,157,Z,1
376,158,Z,1
375,159,Z,1
383,160,Z,1
384,161,Z,1
377,162,Z,1
378,163,Z,1
379,164,Z,1
380,165,Z,1
381,166,Z,1
382,167,Z,1
385,168,Z,1
386,169,Z,1
390,170,Z,1
387,171,Z,1
391,172,Z,1
388,173,Z,1
389,174,Z,1
532,175,Z,1
534,177,Z,1
533,178,Z,1
528,179,Z,1
529,180,Z,1
530,181,Z,1
531,183,Z,1
405,184,Z,1
401,185,Z,1
400,186,Z,1
399,187,Z,1
403,188,Z,1
402,189,Z,1
404,190,Z,1
568,245,F,1
569,246,F,1
600,247,F,1
587,248,F,1
565,249,F,1
562,250,F,1
606,251,F,1
577,252,F,1
576,253,F,1
575,254,F,1
573,255,F,1
574,256,F,1
583,257,F,1
585,258,F,1
607,259,F,1
570,260,F,1
601,261,F,1
571,262,F,1
584,263,F,1
586,264,F,1
599,265,Other,1
604,266,Other,1
563,267,Other,1
572,268,Other,1
564,269,Other,1
566,270,Other,1
567,271,Other,1
588,272,Other,1
578,273,Other,1
579,274,Other,1
580,275,Other,1
581,276,Other,1
602,277,Other,1
605,278,Other,1
589,279,Other,1
608,280,Other,1
595,281,Other,1
596,282,Other,1
590,283,Other,1
591,284,Other,1
592,285,Other,1
593,286,Other,1
594,287,Other,1
582,288,Other,1
603,289,Other,1
597,290,Other,1
609,291,Other,1
598,292,Other,1
648,294,T,0
647,295,T,0
643,296,T,1
644,297,T,1
645,298,T,1
715,299,T,1
706,300,T,1
710,301,T,1
705,303,T,1
707,304,T,1
708,305,T,1
709,307,T,1
711,308,T,1
712,309,T,1
713,310,T,1
714,311,T,1
654,315,Other,0
716,316,Z,1
717,321,T,1
718,322,Other,0
719,323,Other,0
720,324,Other,0
721,325,Other,0
722,326,Other,0
723,327,Other,0
639,330,Z,1
642,331,Z,1
640,332,Z,1
641,333,Z,1
631,337,Other,0
632,340,T,1
638,341,Other,1
634,342,Other,1
635,343,Other,1
636,344,T,1
633,345,T,1
637,346,T,1
456,391,Other,0
557,394,T,1
546,395,T,1
553,396,T,1
561,397,T,1
552,398,T,1
558,399,T,1
555,400,T,1
551,401,T,1
556,402,T,1
548,403,T,1
550,404,T,1
560,405,T,1
549,406,T,1
535,408,T,1
536,409,T,1
537,410,T,1
559,411,T,1
538,412,T,1
539,413,T,1
540,414,T,1
541,415,T,1
542,416,T,1
543,417,T,1
544,418,T,1
554,419,T,1
545,420,T,1
547,421,T,1
620,436,Z,1
625,437,Z,1
621,438,Z,1
622,439,Z,1
623,440,Z,1
624,441,Z,1
629,442,Z,1
627,443,Z,1
628,444,Z,1
626,445,Z,1
746,446,T,1
743,447,T,1
744,448,T,1
745,449,T,1
739,450,T,1
747,451,T,1
750,452,Z,1
740,453,T,1
741,454,T,1
748,455,T,1
742,456,T,1
749,457,T,1
751,458,T,1
754,459,T,1
755,460,T,1
765,461,T,1
756,462,T,1
766,463,T,1
752,464,T,1
753,465,T,1
768,466,Z,1
773,468,Z,1
767,469,Z,1
769,470,Z,1
770,471,Z,1
771,472,Z,1
772,474,Z,1
250,524,Z,1
251,525,Other,1
524,526,Z,1
523,527,Z,1
507,528,Z,1
522,529,Z,1
508,530,Z,1
512,531,Z,1
513,532,Z,1
509,533,Z,1
510,534,Z,1
511,535,Z,1
525,536,Z,1
526,537,Z,1
519,538,Z,1
518,539,Z,1
517,540,Z,1
527,541,Z,1
520,542,Z,1
521,543,Z,1
514,544,Z,1
515,545,Z,1
516,546,Z,1
725,547,P,1
392,559,Z,0
724,560,T,1
732,561,T,1
734,562,T,1
736,563,T,1
731,564,T,1
733,565,T,1
735,566,T,1
448,567,Z,1
442,568,Z,1
444,569,Z,1
445,570,Z,1
446,571,Z,1
447,572,Z,1
789,573,T,1
348,574,Other,1
737,575,T,1
350,576,Other,1
109,577,T,0
449,578,T,0
443,579,T,1
662,580,T,1
670,585,T,1
655,586,T,1
674,587,T,1
646,617,T,1
726,655,Z,1
727,656,Z,1
728,657,Z,1
730,658,Z,1
729,659,Z,1
738,661,Other,1
774,669,T,1
775,670,T,1
776,671,T,1
777,672,T,1
778,673,T,1
790,680,T,0
491,682,T,0
42,707,T,1
1,735,T,1
393,738,Z,0
394,739,Z,0
395,742,Z,0
10,743,T,1
3,744,T,1
397,752,Z,0
8,753,T,1
2,754,T,1
9,755,T,1
0,756,T,1
4,757,T,1
5,758,T,1
6,763,T,1
7,764,T,1
46,777,T,1
40,779,T,1
59,780,T,1
45,781,T,1
47,785,T,1
41,787,T,1
43,789,T,1
44,791,T,1
60,793,T,1
48,795,T,1
21,797,T,1
37,798,T,1
26,799,T,1
23,801,F,1
36,814,T,1
17,815,T,1
27,816,T,1
24,817,T,1
18,818,T,1
19,819,T,1
22,820,T,1
12,821,T,1
33,822,T,1
32,823,T,1
11,824,T,1
35,825,T,1
13,826,T,1
14,827,T,1
25,828,T,1
34,829,T,1
28,830,T,1
29,831,T,1
15,832,F,1
16,833,F,1
20,834,F,1
30,835,F,1
31,836,F,1
38,837,F,1
818,865,T,1
819,866,F,0
820,867,T,1
821,868,F,0
49,874,T,1
50,875,T,1
51,876,T,1
52,877,T,1
53,878,T,1
54,879,T,1
55,880,T,1
56,881,T,1
57,882,T,1
61,883,T,1
39,884,T,1
58,885,T,1
396,893,Z,0
112,944,T,0
111,945,T,0
108,946,T,0
849,947,T,0
113,948,T,0
114,949,T,0
850,953,T,1
115,958,T,0
116,964,T,0
117,968,T,0
118,969,T,1
110,971,T,1
851,972,Other,1
879,1065,T,1
880,1066,T,1
881,1067,T,1
882,1068,T,1
883,1069,T,1
884,1070,T,1
872,1074,T,1
940,1076,Z,1
941,1077,Z,1
671,1090,Z,1
672,1099,Z,1
664,1100,Z,1
665,1101,Z,1
666,1102,Z,1
667,1103,T,1
657,1104,T,1
658,1105,T,1
668,1106,T,1
669,1108,T,1
659,1110,T,1
660,1111,T,1
661,1112,T,1
673,1113,T,1
675,1160,T,1
676,1161,T,1
677,1162,Z,0
678,1163,T,1
679,1164,T,0
680,1165,T,0
681,1166,T,0
682,1167,T,0
683,1168,T,0
684,1169,T,0
685,1170,T,0
697,1198,T,1
687,1199,T,1
688,1200,T,1
689,1201,T,1
885,1202,T,0
698,1210,T,1
699,1211,T,1
700,1212,T,1
701,1213,T,1
702,1214,T,1
703,1215,T,1
686,1216,T,1
690,1217,T,0
691,1218,T,0
692,1219,T,0
693,1220,T,0
694,1221,T,0
663,1222,T,0
695,1223,T,0
942,1225,T,1
696,1233,T,1
886,1235,T,1
80,1247,Other,1
83,1248,Other,1
81,1249,Other,1
82,1250,Other,1
84,1251,Other,1
85,1252,Other,1
86,1253,Other,1
87,1254,Other,1
88,1255,Other,1
89,1256,Other,1
90,1257,Other,1
91,1258,Other,1
92,1259,Other,1
93,1260,Other,1
94,1261,Other,1
95,1262,Other,1
96,1263,Other,1
97,1264,Other,1
98,1265,Other,1
99,1266,Other,1
100,1267,Other,1
101,1268,Other,1
102,1269,Other,1
103,1270,Other,1
104,1271,Other,1
105,1272,Other,1
106,1273,Other,1
107,1274,Other,1
1039,1275,Other,1
1040,1276,Other,1
1041,1277,Other,1
1042,1278,Other,1
1048,1279,Other,1
1049,1280,Other,1
1043,1281,Other,1
1044,1282,Other,1
1045,1283,Other,1
1046,1284,Other,1
1050,1285,Other,1
1047,1286,Other,1
779,1287,Other,0
780,1288,Other,0
781,1289,Other,0
782,1290,Other,0
783,1291,Other,0
784,1292,Other,0
785,1293,Other,0
786,1294,Other,0
787,1295,Other,0
788,1296,Other,0
843,1390,,0
845,1391,Other,0
844,1392,,0
846,1393,Other,0
847,1394,Other,0
848,1395,Other,0
864,1396,Other,0
865,1397,Other,0
866,1398,Other,0
867,1399,Other,0
854,1400,,0
855,1401,,0
858,1402,Other,0
856,1403,,0
859,1404,Other,0
860,1405,Other,0
861,1406,Other,0
862,1407,Other,0
857,1408,,0
863,1409,Other,0
875,1412,Other,0
876,1413,Other,0
877,1414,Other,0
878,1415,Other,0
873,1416,,0
874,1417,,0
121,1418,Other,0
119,1419,Other,0
120,1420,Other,0
656,1421,T,1
262,1453,Z,1
263,1454,T,1
264,1463,Z,1
265,1466,T,1
266,1467,Z,1
267,1469,Z,1
268,1470,T,1
269,1474,Z,1
704,1475,Other,1
630,1476,Other,0
229,1557,,0
230,1558,,0
254,1563,T,1
255,1564,T,1
256,1565,T,0
257,1566,T,1
258,1567,T,1
259,1568,T,1
356,1583,T,1
354,1584,T,1
355,1585,T,1
357,1586,T,1
358,1587,T,1
260,1589,T,1
476,1590,Z,1
477,1591,Z,1
610,1594,T,1
611,1595,T,1
612,1596,Z,1
613,1597,T,1
614,1598,F,1
615,1599,Z,1
616,1600,Z,1
617,1601,T,1
618,1602,Z,1
619,1603,T,1
830,1696,Other,1
842,1697,Other,0
831,1698,Other,0
832,1699,,0
833,1700,,0
841,1701,Other,0
836,1702,Other,0
837,1703,Other,0
838,1704,Other,0
834,1705,,0
839,1706,Other,0
835,1707,,0
840,1708,Other,0
870,1709,T,1
868,1710,T,1
869,1711,T,1
871,1712,T,1
261,1713,T,1
252,1749,Other,1
939,1750,T,1
297,1791,Other,1
298,1792,Other,1
288,1793,Other,1
294,1794,Other,1
291,1795,Other,1
292,1796,Other,1
275,1797,Other,1
299,1798,Other,1
281,1799,Other,1
285,1800,Other,1
283,1801,Other,1
293,1802,Other,1
289,1803,Other,1
280,1804,Other,1
278,1805,Other,1
277,1806,Other,1
279,1807,Other,1
284,1808,Other,1
276,1809,Other,1
287,1810,Other,1
295,1811,Other,1
282,1812,Other,1
286,1813,Other,1
274,1814,Other,1
290,1815,Other,1
412,1828,Other,0
413,1829,Other,0
408,1830,Other,0
409,1831,Other,0
406,1832,Other,0
407,1833,Other,0
410,1834,Other,0
411,1835,Other,0
253,1836,T,1
296,1882,Z,1
270,1883,Z,1
300,1884,Z,1
271,1885,Z,1
272,1886,Z,1
273,1887,Z,1
359,1897,Other,1
360,1898,Other,1
361,1899,Other,1
362,1900,Other,1
489,1901,Z,1
490,1902,Z,1
896,1903,Other,0
897,1904,Other,0
898,1905,Other,0
899,1906,Other,0
894,1923,T,1
892,1924,T,1
893,1925,T,1
887,1926,T,1
891,1927,Other,1
890,1928,T,1
888,1929,T,1
889,1930,T,1
895,1931,T,0
900,1936,P,1
906,2044,P,1
907,2233,Other,0
