,image_id,map_type,is_stat_map,map_type_v2
0,2,T,1,T
1,3,T,1,T
2,4,T,1,T
3,5,T,1,T
4,6,T,0,thresholded
5,10,T,1,T
6,17,T,0,thresholded
7,18,T,0,thresholded
8,19,T,0,thresholded
9,20,T,1,T
10,21,T,1,T
11,22,T,1,T
12,23,T,0,thresholded
13,25,T,1,T
14,26,T,1,T
15,27,F,1,F
16,28,F,1,F
17,29,T,1,T
18,30,T,1,T
19,31,T,1,T
20,32,F,1,F
21,33,T,1,T
22,34,T,1,T
23,35,F,1,F
24,36,T,1,T
25,37,T,1,T
26,38,T,1,T
27,39,T,1,T
28,40,T,1,T
29,41,T,1,T
30,42,F,1,F
31,43,F,1,F
32,44,T,1,T
33,45,T,1,T
34,46,T,1,T
35,47,T,1,T
36,48,T,1,T
37,49,T,1,T
38,50,F,1,F
39,51,T,1,T
40,52,T,1,T
41,53,T,1,T
42,54,T,1,T
43,56,T,1,T
44,57,T,1,T
45,58,T,1,T
46,59,T,1,T
47,60,T,1,T
48,63,T,1,T
49,64,T,1,T
50,69,T,0,thresholded
51,70,T,0,thresholded
52,71,T,0,anat
53,72,T,0,thresholded
54,73,T,0,thresholded
55,74,T,0,thresholded
56,75,T,0,thresholded
57,76,T,0,thresholded
58,77,T,0,thresholded
59,78,T,0,thresholded
60,81,T,0,thresholded
61,88,T,1,T
62,89,Other,1,Other
63,90,T,1,T
64,91,T,1,T
65,92,T,1,T
66,93,Other,1,Other
67,96,T,0,Other
68,97,Other,0,Other
69,98,Other,0,Other
70,99,Other,0,thresholded
71,105,Other,1,Other
72,106,Other,1,Other
73,107,Other,0,Other
74,108,Other,1,Other
75,109,Other,1,Other
76,110,T,1,T
77,111,T,1,T
78,112,T,1,T
79,113,T,1,T
80,115,Other,1,Other
81,116,Other,1,Other
82,117,Other,1,Other
83,118,Other,1,Other
84,119,Other,1,Other
85,120,Other,1,Other
86,121,Other,1,Other
87,122,Other,1,Other
88,123,Other,1,Other
89,124,Other,1,Other
90,125,Other,1,Other
91,126,Other,1,Other
92,127,Other,1,Other
93,129,Other,1,Other
94,130,Other,1,Other
95,131,Other,1,Other
96,132,Other,1,Other
97,133,Other,1,Other
98,134,Other,1,Other
99,135,Other,1,Other
100,136,Other,1,Other
101,137,Other,1,Other
102,138,Other,1,Other
103,139,Other,1,Other
104,140,Other,1,Other
105,141,Other,1,Other
106,142,Other,1,Other
107,143,Other,1,Other
108,144,T,1,T
109,145,T,1,T
110,146,T,1,T
111,147,T,1,T
112,148,T,1,T
113,149,T,1,T
114,150,T,1,T
115,151,T,1,T
116,152,T,1,T
117,153,T,1,T
118,154,T,1,T
119,155,Other,1,Other
120,156,Other,1,Other
121,157,Other,1,Other
122,158,Other,1,Other
123,159,Other,1,Other
124,160,Other,1,Other
125,161,Other,1,Other
126,162,Other,1,Other
127,163,Other,1,Other
128,164,Other,1,Other
129,165,Other,1,Other
130,166,Other,1,Other
131,167,Other,1,Other
132,168,Other,1,Other
133,169,Other,1,Other
134,170,Other,1,Other
135,171,Other,1,Other
136,172,Other,1,Other
137,173,Other,1,Other
138,174,Other,1,Other
139,175,Other,1,Other
140,177,Other,1,Other
141,178,Other,1,Other
142,179,Other,1,Other
143,180,Other,1,Other
144,181,Other,1,Other
145,183,Other,1,Other
146,184,Other,1,Other
147,185,Other,1,Other
148,186,Other,1,Other
149,187,T,1,T
150,188,T,1,T
151,189,T,1,T
152,190,T,1,T
153,245,T,1,T
154,246,T,1,T
155,247,T,1,T
156,248,T,1,T
157,249,T,1,T
158,250,T,1,T
159,251,T,1,T
160,252,T,1,T
161,253,T,1,T
162,254,T,1,T
163,255,T,1,T
164,256,T,1,T
165,257,T,1,T
166,258,T,1,T
167,259,T,1,T
168,260,Other,1,Other
169,261,Other,1,Other
170,262,Other,1,Other
171,263,Other,1,Other
172,264,Other,1,Other
173,265,Other,1,Other
174,266,Other,1,Other
175,267,Other,1,Other
176,268,Other,1,Other
177,269,Other,1,Other
178,270,T,1,T
179,271,T,1,T
180,272,T,1,T
181,273,T,1,T
182,274,Z,1,Z
183,275,Z,1,Z
184,276,Z,1,Z
185,277,Z,1,Z
186,278,Z,1,Z
187,279,Z,1,Z
188,280,Z,1,Z
189,281,Z,1,Z
190,282,Z,1,Z
191,283,Z,1,Z
192,284,Z,1,Z
193,285,Z,1,Z
194,286,Z,1,Z
195,287,Z,1,Z
196,288,Z,1,Z
197,289,Z,1,Z
198,290,Z,1,Z
199,291,Z,1,Z
200,292,Z,1,Z
201,294,Z,0,thresholded
202,295,Z,0,thresholded
203,296,Z,0,thresholded
204,297,Z,0,thresholded
205,298,Z,0,thresholded
206,299,Z,1,Z
207,300,Z,1,Z
208,301,Z,1,Z
209,303,Z,1,Z
210,304,Z,1,Z
211,305,Z,1,Z
212,307,Z,1,Z
213,308,Z,1,Z
214,309,Z,1,Z
215,310,Z,1,Z
216,311,Z,1,Z
217,315,Other,0,Other
218,316,Z,1,Z
219,321,Z,1,Z
220,322,Z,0,thresholded
221,323,Z,0,thresholded
222,324,Z,0,thresholded
223,325,Z,0,thresholded
224,326,Z,0,thresholded
225,327,Z,1,Z
226,330,Z,1,Z
227,331,Z,1,Z
228,332,Z,1,Z
229,333,Z,1,Z
230,337,Other,0,thresholded
231,340,T,0,T
232,341,T,1,T
233,342,T,1,T
234,343,T,1,T
235,344,T,1,T
236,345,T,1,T
237,346,T,1,T
238,391,T,0,thresholded
239,394,T,1,T
240,395,T,1,T
241,396,T,1,T
242,397,T,1,T
243,398,T,1,T
244,399,T,1,T
245,400,T,1,T
246,401,T,1,T
247,402,T,1,T
248,403,T,1,T
249,404,T,1,T
250,405,Z,1,Z
251,406,Other,1,Other
252,408,Other,1,Other
253,409,T,1,T
254,410,T,1,T
255,411,T,1,T
256,412,T,1,T
257,413,T,1,T
258,414,T,1,T
259,415,T,1,T
260,416,T,1,T
261,417,T,1,T
262,418,Z,1,Z
263,419,T,1,T
264,420,Z,1,Z
265,421,T,1,T
266,436,Z,1,Z
267,437,Z,1,Z
268,438,T,1,T
269,439,Z,1,Z
270,440,Z,1,Z
271,441,Z,1,Z
272,442,Z,1,Z
273,443,Z,1,Z
274,444,Other,1,Other
275,445,Other,1,Other
276,446,Other,1,Other
277,447,Other,1,Other
278,448,Other,1,Other
279,449,Other,1,Other
280,450,Other,1,Other
281,451,Other,1,Other
282,452,Other,1,Other
283,453,Other,1,Other
284,454,Other,1,Other
285,455,Other,1,Other
286,456,Other,1,Other
287,457,Other,1,Other
288,458,Other,1,Other
289,459,Other,1,Other
290,460,Other,1,Other
291,461,Other,1,Other
292,462,Other,1,Other
293,463,Other,1,Other
294,464,Other,1,Other
295,465,Other,1,Other
296,466,Z,1,Z
297,468,Other,1,Other
298,469,Other,1,Other
299,470,Other,1,Other
300,471,Z,1,Z
301,472,T,1,T
302,474,F,1,F
303,524,Z,1,Z
304,525,Z,0,Z
305,526,Z,1,Z
306,527,Z,1,Z
307,528,Z,1,Z
308,529,Z,1,Z
309,530,Z,1,Z
310,531,Z,1,Z
311,532,T,1,T
312,533,Z,1,Z
313,534,Z,1,Z
314,535,Z,1,Z
315,536,Z,1,Z
316,537,Z,1,Z
317,538,Z,1,Z
318,539,Z,1,Z
319,540,Z,1,Z
320,541,Z,1,Z
321,542,Z,1,Z
322,543,Z,1,Z
323,544,Z,1,Z
324,545,Z,1,Z
325,546,Z,1,Z
326,547,Z,0,Z
327,559,Z,0,Z
328,560,Z,1,Z
329,561,Z,1,Z
330,562,Z,1,Z
331,563,Z,1,Z
332,564,Z,1,Z
333,565,Z,1,Z
334,566,Z,1,Z
335,567,Z,1,Z
336,568,Z,1,Z
337,569,Z,1,Z
338,570,Other,1,Other
339,571,Other,1,Other
340,572,Other,1,Other
341,573,Z,1,Z
342,574,Z,1,Z
343,575,Other,1,Other
344,576,Other,1,Other
345,577,Other,0,Other
346,578,Other,0,Other
347,579,Z,1,Z
348,580,Other,1,Other
349,585,Other,1,Other
350,586,Other,1,Other
